
CCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350153658.445086
e350153658.645401
r1
xCompileC
xbuild/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMElementProxy.med1172baebdeb441^6345a5baebdeb441^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/fumiya/Documents/Titanium%20Studio%20Workspace/FlexibleTask/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3641"CompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34345cc3-accf-47fa-b5d7-0806f47b3c04 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-generated-files.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-own-target-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-all-target-headers.hmap" -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-project-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources/i386" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources" "-F/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/7lvgkg4n6_j3_cs749252yn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FlexibleTask_Prefix-gxmfxvkmzvopiagwjiewrbipgpal/FlexibleTask_Prefix.pch -MMD -MT dependencies -MF "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMElementProxy.d" -c "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMElementProxy.m" -o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMElementProxy.o"36"9F06FD1E-C99A-4832-B690-66AC934C32B7-

CCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMEntityProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMEntityProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350153668.709969
e350153668.895410
r1
xCompileC
xbuild/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMEntityProxy.m86e7b5c4ebdeb441^1747e5c4ebdeb441^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/fumiya/Documents/Titanium%20Studio%20Workspace/FlexibleTask/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^3636"CompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34345cc3-accf-47fa-b5d7-0806f47b3c04 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-generated-files.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-own-target-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-all-target-headers.hmap" -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-project-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources/i386" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources" "-F/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/7lvgkg4n6_j3_cs749252yn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FlexibleTask_Prefix-gxmfxvkmzvopiagwjiewrbipgpal/FlexibleTask_Prefix.pch -MMD -MT dependencies -MF "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMEntityProxy.d" -c "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMEntityProxy.m" -o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMEntityProxy.o"36"6987E0EE-2E49-4738-B756-F536B953BDB4-

CCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMEntityRefProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350153668.718999
e350153668.897223
r1
xCompileC
xbuild/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMEntityRefProxy.mba2eb8c4ebdeb441^77bce5c4ebdeb441^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/fumiya/Documents/Titanium%20Studio%20Workspace/FlexibleTask/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^3651"CompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34345cc3-accf-47fa-b5d7-0806f47b3c04 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-generated-files.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-own-target-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-all-target-headers.hmap" -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-project-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources/i386" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources" "-F/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/7lvgkg4n6_j3_cs749252yn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FlexibleTask_Prefix-gxmfxvkmzvopiagwjiewrbipgpal/FlexibleTask_Prefix.pch -MMD -MT dependencies -MF "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.d" -c "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMEntityRefProxy.m" -o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o"36"83EF532B-F5B8-4B4E-A460-F590EB1FB19B-

CCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350153658.536006
e350153658.646556
r1
xCompileC
xbuild/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMNamedNodeMapProxy.m5d6d89baebdeb441^d1e9a5baebdeb441^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/fumiya/Documents/Titanium%20Studio%20Workspace/FlexibleTask/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^3666"CompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34345cc3-accf-47fa-b5d7-0806f47b3c04 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-generated-files.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-own-target-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-all-target-headers.hmap" -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-project-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources/i386" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources" "-F/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/7lvgkg4n6_j3_cs749252yn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FlexibleTask_Prefix-gxmfxvkmzvopiagwjiewrbipgpal/FlexibleTask_Prefix.pch -MMD -MT dependencies -MF "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.d" -c "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" -o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o"36"DCE90677-FCEA-4817-9EBD-CA4ED56691A1-

CCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350153658.646767
e350153658.792128
r1
xCompileC
xbuild/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMNodeListProxy.m60aea5baebdeb441^8dd5cabaebdeb441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/fumiya/Documents/Titanium%20Studio%20Workspace/FlexibleTask/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^3646"CompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=34345cc3-accf-47fa-b5d7-0806f47b3c04 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-generated-files.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-own-target-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-all-target-headers.hmap" -iquote "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/FlexibleTask-project-headers.hmap" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources/i386" "-I/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/DerivedSources" "-F/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vb/7lvgkg4n6_j3_cs749252yn00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/FlexibleTask_Prefix-gxmfxvkmzvopiagwjiewrbipgpal/FlexibleTask_Prefix.pch -MMD -MT dependencies -MF "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMNodeListProxy.d" -c "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMNodeListProxy.m" -o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o"36"D902E4C6-AE1E-4FB4-A0C6-4B262F2F8B6E-

CCompileC build/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350153658.293721
e350153658.528794
r1
xCompileC
xbuild/FlexibleTask.build/Debug-iphonesimulator/FlexibleTask-universal.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/fumiya/Documents/Titanium Studio Workspace/FlexibleTask/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
